id,firstName,middleName,lastName,gender
385,colin,,mcdougall,m
386,colin,,douglas,m
387,colin,,drummond,m
388,colin,,lamont,m
389,colin,alexander,campbell,m
390,colina,,campbell,f
391,collan,,harvey,m
392,connell,,scanlan,m
393,constantia,,stourton,f
394,constantia,maria,campbell,f
395,constantia,maria,pigot,f
396,conway,,benning,m
397,corantine,,benoit,f
398,corbetta,,owen,f
399,cordelia,,moouat,f
400,cordelia,,murray,f
401,cordelia,winifreda,whitemore,f
402,corisande,emma,bennett,f
403,cornelia,,green,f
404,cornelia,maria,shuyler de pyester,f
405,cornelia,paulina,sandby,f
406,cornelia,sarah,cornish,f
407,cornelia,,hays,f
408,cornelius,,mckendrick,m
409,cornelius,,armytage,m
410,corry,,somerville,?
411,cosmo,george,russell,m
412,cosmo,george,gordan,m
413,cosmo,,gordan,m
414,coulson,,fellowes,m
415,courtenay,,boyle,m
416,courtenay,edmund william,bayle,m
417,courteney,crowe,kenny,m
418,craven,,fitzhardinge,m
419,crisp,,molyneux,m
420,crispin,,nicholas,m
421,croker,,barrington,m
422,culling,charles,smith,m
423,cuthbert,,ellison,m
424,cynric,,lloyd,m
425,cyril,,winnington,m
426,cyril,,Jackson,m
427,cyrus,,griffin,m
428,dacre,barrett,lennard,m
429,daines,,barrington,m
430,daines,,barrington,m
431,dalilah,,white,f
432,daniel,,mccalman,m
433,daniel,,white,m
434,daniel,,finch,m
435,daniel,,barrington,m
436,daniel,,salt,m
437,daniel,james,webb,m
438,darius,,drake,m
439,darkess,,chalk,?
440,dashwood,,bacon,m
441,david,,campbell,m
442,david,,howell,m
443,david,,verner,m
444,david,,ogilvy,m
445,david,,pennant,m
446,david,frederick,Markham,m
447,david ,,annan ,m
448,david ,,baille,m
449,david ,,conynham,m
450,david ,,kerr,m
451,deborah,,lewis,f
452,deborah,susannah,freind,f
453,deborah,,davis,f
454,deborah ,,davis,f
455,deborah ,,winchester,f
456,delphine,,onslow,f
457,denis,,pack,m
458,denny,baker,cuffe,m
459,denton,,steele,m
460,denzil,,onslow,m
461,denzil,,onslow,m
462,derwent,,coleridge,m
463,diana,cinderella,bowes-lyon,f
464,diana,,beauclerk,f
465,diana,,blackett,f
466,diana,,bowyer,f
467,diana,,sturt,f
468,diana,,spencer,f
469,diana,,bunbury,f
470,diana,,barham,f
471,diana,,howard,f
472,diana,juliana,pleydell-bowerie,f
473,diana,clarissa,chetwynd,f
474,dianna,,jones,f
475,dianna,,vickery,f
476,dianysius,,broad,m
477,digby,,mackworth,m
478,digby,wingfield,digby,m
479,dina,,wardle,f
480,dinah,,frankland,f
481,dinah,,haley,f
482,dionysia,,long,f
483,dolly,,pentreath,f
484,dominick,,browne,m
485,dominick,,blake,m
486,dominick,,trant,m
487,dominico,,santiero,m
488,dominus,,hadton,m
489,donald,,campbell,m
490,donald,,farquharson,m
491,donald,,ogilvy,m
492,dora,,beresford,f
493,dora,,watson,f
494,dora,,nixon,f
495,dorcas,,stevenson,f
496,dorothea,,sinclair,f
497,dorothea,,hucks,f
498,dorothy , ,shafto,f
499,dorothy ,patricia,thomas,f
500,dorriel,,campbell,f
501,douglas,,douglas-hamilton,m
502,dudley,,ackland,m
503,dudley,montagu,perceval,m
504,dudley,,coutets,m
505,dudley,worsley,rylestone,m
506,dugald,,mcinnes,m
507,dugald,,campbell,m
508,duke,,yonge,m
509,dulcibella,,hay,f
510,dulcibella,,eden,f
511,dunbar,,douglas,m
512,dunbar,james,douglas,m
513,duncan,,campbell,m
514,duncan,,arbuthnot,m
515,duncan,,mclaren,m
516,duncan,,mclaren,m
517,duncan,,macdonnell,m
518,duncan,,arbuthnott,m
519,duncan,,Campbell,m
520,dymphna,,pery,f
521,dymphna,,dillon,f
522,ebenezer,,macculloch,m
523,echlin,,molyneux,m
524,eden,,wedderburn,m
525,edgar,atheling,drummond,m
526,edmund,,l'estrange,m
527,edmund,,armstrong,m
528,edmund,,hornby,m
529,edmund,,turnor,m
530,eduard,emile,schmidlin,m
531,edward,ioan,thomas,m
532,edward,,austen-knight,m
533,edward,,currie,m
534,edward,augustus,guelph,m
535,edward,,navasour,m
536,edward,otto,trevelyn,m
537,edward,henry julius,hawke,m
538,edward,,denys,m
539,edward,geoffrey,stanley,m
540,edward,marmaduke joseph,vavasour,m
541,edward,,Harvey,m
542,edward,alured,Draper,m
543,edward,,Vernon,m
544,edward ,henry julius,hawke,m
545,edwin,,fairfax,m
546,edwin,,lascelles,m
547,edwina,,penrose,f
548,egerton,charles william ,milman,m
549,egerton,,leigh,m
550,eglantine,,maxwell,f
551,ela,,de beauchamp,f
552,eldred,,allen,m
553,eldred,,roberts,m
554,eleanor,,austen,f
555,eleanor,catherine,bradstreet,f
556,eleanora,,hamilton,f
557,eleanora,,syme,f
558,eleanora,,campbell,f
559,eleonora,,agnew,f
560,eleonora,,fraser,f
561,eliab,,harvey ,m
562,elias,,mallet,m
563,elihu,,durban,m
564,elijah,,impey,m
565,elijah,,impey,m
566,elisa,,wallis,f
567,elisabeth,,male,f
568,elisha,,sims,m
569,elisha,,harris,m
570,eliza,,austen,f
571,eliza,,bizarre,f
572,eliza ,,kent,f
573,elizabeth,,guelph,f
574,elizabeth,susan,drummond-burrell,f
575,elizabeth,georgiana adelaide,guelph,f
576,elizabeth,araminta,gore,f
577,elizabeth,,townshend,f
578,elizabeth,penelope,stewart,f
579,elizabeth,theressa,strangeways,f
580,elizabeth,,farren,f
581,elizabeth,araminta,monck,f
582,elizabeth,melesina,fleury,f
583,elizabeth,dorothea francis,rush,f
584,elizabeth,clotilda,barclay,f
585,elizabeth,malet,palk,f
586,elizabeth,fredericaa,manners,f
587,elizabeth,rosetta,massy,f
588,elizabeth,rosetta,massy-dawson,f
589,elizabeth ,araminta,monck,f
590,ellen,,sullivan,f
591,ellen,,barrett,f
592,ellick,,rullands,m
593,ellinor,,hamilton,f
594,elliot,dunkin,johnston,m
595,eloisa,,owen,f
596,elton,,levett,m
597,emelia,,palk,f
598,emilia,charlotte,lennox,f
599,emily,almeria,shuckburgh,f
600,emily,victorine elizabeth,rumbold,f
601,emily,,browne,f
602,emily,,douglas,f
603,emily,harriet,wellesley,f
604,emily,susanna laura,waldegrave,f
605,emily,angel,foley,f
606,emily ,theophilia,metcalfe,f
607,emma,emily,shaw,f
608,emma,eugenia elizabeth,freemantle,f
609,emma,martha,money,f
610,emma,,st. john,f
611,emma,julia,noel,f
612,emmeline,,bathurst,f
613,eneas,,gilker,m
614,ephraim,,fra….,m
615,ephraim,,chambers,m
616,erasmus,dixon,borrowes,m
617,ereskine,alexander,fraser,m
618,eric,,mackay,m
619,eric,george ,buchan,m
620,esau,,shearn,f
621,esme,stewart,erskine,m
622,ester,,cox,f
623,esther,,burney,f
624,esther,sabina,winn,f
625,esther,,warren,f
626,esther,,curzon,f
627,esther,joanna,farr,f
628,esther,,cohen,f
629,ethelred,,stile,m
630,eudoxia,saulnier,de cherriers,f
631,eugene,,fairfax,m
632,euphan,,dickson,f
633,euphemia,margaret,buchan,f
634,euphmia,,gaudian,f
635,euphonia,,mcnair,f
636,eusebius,,horton,m
637,euseby,,Cleaver,m
638,eustacia,,bassett,f
639,evan,,baille,m
640,evander,,arbuthnott,m
641,evelyn,,alston,m
642,evelyn,,pierrepoint,m
643,everard,,st. john-mildmay,m
644,ewan,,cameron,m
645,ewan,,baille,m
646,ewen,,cameron,m
647,eyre,,power,m
648,eyre,,evans,m
649,fanny,,adams,f
650,fanny,,tuttiel,f
651,fanny,mary,ffolkes,f
652,fanny ,,leader,f
653,farquhar,,gordon,m
654,felicia,,hemans,f
655,felicia,elizabetha,hole,f
656,felicia,jemima,beauchamp,f
657,felicite,anne josephe,curzon,f
658,felicite,anne josephe,de wattines,f
659,felicite,anne,browne,f
660,felix,william george richard,bedingfeld,m
661,felix,,ladbrooke,m
662,felix,thomas,tollemache,m
663,felizarda,,pole,f
664,felton,,hervey,m
665,ferdinand,,williamson,m
666,ferdinando,,askew,m
667,ferdinando,tracy,travell,m
668,fergus,james,graham,m
669,fiducia,,lomax,f
670,finlay,,shaw,m
671,fisher,,lyttleton,m
672,fleming,,french,m
673,flora,,gander,f
674,flora,,hamilton,f
675,florence,,trent,f
676,florentina,,wrey,f
677,florentius,,vassal,m
678,floretta,,keyser,f
679,florinda,,gerard,f
680,florinda,,trench,f
681,forbes,,Champagne,m
682,forster,,adair,m
683,fox,maule,ramsay,m
684,francelina,,mcclintock,f
685,francelina,,nesbitt,f
686,frances,,palmer,f
687,frances,,burney,f
688,frances,gabriella,talbot,f
689,frances,,clack,f
690,frances,jory,middleton,f
691,frances,muriel,strangeways,f
692,frances,cerjat kenneth,mackenzie,f
693,frances,laura,dundas,f
694,frances,caroline,annesley,f
695,frances,,muire,m
696,francina,,wedikind,f
697,francis,julia,burrell,f
698,francis,,austen,m
699,francis,,wilson,m
700,francis,nathaniel pierpont,burton conynham,m
701,francis,brian,hill,m
702,francis,miles,milman,m
703,francis,alexander,falconer,m
704,francis,lucius,austin,m
705,francis,blake,delavel,m
706,francis,thomas,Hammond,m
707,francisca,alicia,wilbraham,f
708,francsdatt,,dadt,m
709,frederic,steuart,trench,m
710,frederica,,skynner,f
711,frederica,louisa,davers,f
712,frederick,peter,balssiere,m
713,frederick,,Cavendish Ponsonby,m
714,frederick ,william,guelph,m
715,frederick ,augustus,guelph,m
716,frederick ,william robert,vane,m
717,fulke,southwell,greville-nugent,m
718,gabiel,,bray,m
719,gabriel,,clarke,m
720,gabriel,,goldney,m
721,gabriel,,morris,m
722,gabriel,,hanger,m
723,gabriel,,shaw,m
724,gabriella,,onslow,f
725,gamaliel,,fair,m
726,garden,,duff,m
727,gaspar,,erck,m
728,gavin,,young,m
729,gawen,,aynsley,m
730,gaynor,,barry,m
731,george,,austen,m
732,george,,austen knight,m
733,george,,brown,m
734,george,herbert,adams,m
735,george,augustus frederick,guelph,m
736,george,gordon,byron,m
737,george,anson,byron,m
738,george,william,finch,m
739,george,augustus frederick john,fane,m
740,george,alured,Nugent,m
741,george,,Prevost,m
742,george,henry,Law,m
743,george,,FitzClarence,m
744,george,,Scott,m
745,george ,,gordan,m
746,george ,heneage,dundas,m
747,george ,warren,edwardes,m
748,george ,,lawrence,m
749,george ,darby ,st. quinton,m
750,georgiana,tryphena,thrubsby,f
751,georgiana,augusta,somerset,f
752,georgiana,henrietta louisa,wesley,f
753,georgina,carolina,lennox,f
754,georgine,,onslow,f
755,gerald,valerian,colley-wesley,m
756,gerald,,chetwynd-talbot,m
757,geraldina,eugenia,wallace,f
758,geraldine,,jewsbury,f
759,gerard,anne,edwards,m
760,gerard,,vanneck,m
761,gertrude,henrietta,cunyngham,f
762,gertrude,,vanneck,f
763,gervais,parker,bushe,m
764,gervase,anthony,eyre,m
765,gibson,,dalziel,m
766,giles,,loder,m
767,giles,,knightly,m
768,gloriana,,folsome,f
769,glynn,,wynne,m
770,glynne,earle,welby-gregory,f
771,godfrey,,sinclair,m
772,godfrey,theodore,graham,m
773,godfrey,alexander,cohen,m
774,gonville,,bromhead,m
775,goodlatt,,rynd,m
776,gordon,c.,innes,m
777,grace,trevor charlotte,boscawen,f
778,grace,anne,coffey,f
779,graeme,alexander,sinclair-lockhart,m
780,graham,,hanmer,m
781,graham,,montogomery,m
782,graham,,oxenden,m
783,grant,,aitken,m
784,granville,,sharp,m
785,granville,anson,chetwynd,m
786,granville,george,waldegrave,m
787,granville,charles henry,somerset,m
788,granville,henry,bridgeman,m
789,granville,,dudley-ryder,m
790,gregory,,nichollson,m
791,gregory,,martin,m
792,gresham,,page,m
793,greswolde,dudley orlando,bridgeman,m
794,greville,,phillimore,m
795,grey,,hesilrige,m
796,griffin,,ransom,m
797,griffith,,ellis,m
798,griffith,,boynton,m
799,griffith,,davis,m
800,grigor,,grigorson,m
801,griselda,,stanhope,f
802,guildford,james hillier,mainwaring-ellerker-onslow,m
803,guy,,campbell,m
804,gwenllian,,llywelyn,f
805,gwynne,,vaughan,m
806,halswell,,tynle,m
807,hamelin,,trelawny,m
808,hamilla,augusta,boyle,f
809,hamlet,,obins,m
810,hampsen,,erskine,m
811,hannah,,more,f
812,hannah,,montgomery,f
813,hannah,althea,bettesworth,f
814,hannah,,chapman,f
815,hannah,chapman,gurney,f
816,hannah,,nisbet,f
817,hannah,,tighe,f
818,hannah,,burnett,m
819,hannibal,,thomas,m
820,hans,francis,hasstings,m
821,hanson,,berney,m
822,harriet,,palmer,f
823,harriet,,becher,f
824,harriet,matilda,robbins,f
825,harriett,anne,southwell,f
826,harriette,felicite,seymour,f
827,harriot,,bridges,f
828,harriot,,hale,f
829,harriot,margaret,hamilton,f
830,harriott,,pelham,f
831,harry,,parker,m
832,harvey,,goodwin,m
833,harvie,morton,farquhar,m
834,hector,,mclean,m
835,hedworth,,liddell,m
836,helena,jane  ,townshend,f
837,helena,,perceval,f
838,helena,,bligh,f
839,helena,,burnett,m
840,helenora,,maxwell,f
841,helenora,,maxwell,f
842,heneage,,finch,f
843,heneage,william,dering,m
844,hennora,,whaling,f
845,henrietta,,butler,f
846,henrietta,elizabeth,ridley,f
847,henrietta,jemima,baird,f
848,henrietta,,tinney,f
849,henrietta,charlotte,tracy-keck,f
850,henrietta,martha,cruden,f
851,henrietta,,grey,f
852,henrietta,,alison,f
853,henriette,,onslow,f
854,henry,,austen,m
855,henry,,walter,m
856,henry,,clevering,m
857,henry,william,paget,m
858,henry,sacheverel,wilmot,m
859,henry,willoughby,trevelyn,m
860,henry,sutton,fane,m
861,henry,lancelot,amherst,m
862,henry,thomas leopold,strangeways,m
863,henry,,wellesley,m
864,henry,bate,Dudley,m
865,henry,george,Grey,m
866,henry,,Torrens,m
867,herbert,windsor,hickman,m
868,herbert,windsor,stuart,m
869,herbert,,mackworth,m
870,hercules,,beere,m
871,hercules,langford,taylour,m
872,hercules,,rowley,m
873,hercules,,langrische,m
874,hersey,christina maria,gavin,f
875,hervey,,de montmorency,m
876,hester,annabella,annesley,f
877,hester,eleonor,buller,f
878,hew,drummond,elphinstone-dalrymple,m
879,hew,,dalyrmple,m
880,hibbert,,newton,m
881,hildebrand,,Oakesm ,m
882,holt,,archer,m
883,honora,margaretta,gould,f
884,honoratus,leigh,rigby,m
885,honoria,louisa,Cadogan,f
886,honoria,louisa,blake,f
887,honoria,,barrington,f
888,horace,,beauchamp,f
889,horace,william,cadogan,m
890,horace,,cantaneo,m
891,horatia,margaret,shaw,f
892,horatio,armand,powlett,m
893,horatio,,dowsing,m
894,horation,,chidgey,m
895,hosea,,guiness,m
896,hugh,,blackburn,f
897,hugh,,campbell,m
898,hugh,,birchall,m
899,hugh,maximilian,eliot,m
900,hugh,,hare,m
901,humphrey,,fox,m
902,humphrey,,brereton,m
903,hungerford,,hoskyns,m
904,hungerford,,hoskyns,m
905,hyacinth,,chevers,f
906,hyacinthe,gabrielle,roland,f
907,hyacinthe,mary,wellesley,f
908,ianthe,,shelley,f
909,idris ,,vaughn,m
910,iever,,mcquiqan,m
911,ilay,,campbell,m
912,indiana,,talbot,f
913,inigo,thomas,freemaan,m
914,irene,,rose,f
915,isaac,,sherwood,m
916,isabella,charlotte antoinette sophia,homspesch,f
917,isabella,cecilia viviana,middleton,f
918,isabella,,mahoney,m
919,isabilla,,chalmer,f
920,isadore,,blake,m
921,isett,,jenkins,f
922,issacher,,binney,m
923,issobelle,,cockburn,f
924,izett,,knight,f
925,jabez,,hornblower,m
926,jabez,,johnson,m
927,jabez,,mckenzie,m
928,jacintha,catherine,hesketh,f
929,jacintha,,dalyrmple,f
930,jacobina,,bell,f
931,jacobina,,younger,f
932,jacobina,,hamilton,f
933,jacomina,gertrude,van der graaf,f
934,jacques,marc,prevost,m
935,jacquetta,,louis,f
936,jacquetta,,belfield,f
937,jacquetta,,baring,f
938,james,,austen,m
939,james,,walter,m
940,james,,burney,m
941,james,,stewart,m
942,james,,reynolds,m
943,james,oliver,lautour,m
944,james,milles,ridell,m
945,james,,montresor,m
946,james,,Leith,m
947,james,,Montgomerie,m
948,jamima,,younger,f
949,jane,,austen,f
950,jane,frances,louis,f
951,jane,,noel,f
952,janet,,miller,f
953,janet,,paget,f
954,janet,lucrectia,wallace,f
955,janet,,erskine,m
956,jannette,,wilson,f
957,jaques,,boyse,m
958,jasper,,creagh,m
959,jean,mary,powelett,f
960,jean,baptiste guillaume edouard charles,campbell,m
961,jeannette,catherine,macgregor,f
962,jehosaphat,,postle,m
963,jemima,,pole,f
964,jemima,,lefroy,f
965,jemima,,cornwallis,f
966,jenico,,preston,m
967,jenico,,preston,m
968,jennet,,lewis,f
969,jennifer,,callaway,m
970,jenny,,windover,f
971,jeremiah,,crampton,m
972,jeremiah,,hill,m
973,jeremy,,lock,m
974,jermyn ,,davers,m
975,jesse,,geard,m
976,jessie,,dewar,f
977,jessy,,miller,f
